StudentID,TotalNumberOfSemestersRegistered,Semester,NumCoursesTakenInTheSemester
0001, 2, 1, 1
0001, 2, 2, 1
0007, 2, 1, 7
0007, 2, 2, 3
0008, 3, 1, 8
0008, 3, 2, 3
0008, 3, 3, 1
0009, 3, 1, 7
0009, 3, 2, 8
0009, 3, 3, 2
0011, 3, 1, 6
0011, 3, 2, 5
0011, 3, 3, 1
0013, 1, 1, 9
0018, 2, 1, 9
0018, 2, 2, 6
0021, 2, 1, 9
0021, 2, 2, 7
0024, 3, 1, 8
0024, 3, 2, 5
0024, 3, 3, 1
0027, 3, 1, 7
0027, 3, 2, 1
0027, 3, 3, 1
0030, 1, 1, 1
0032, 2, 1, 3
0032, 2, 2, 1
0034, 2, 1, 8
0034, 2, 2, 1
0037, 1, 1, 9
0038, 3, 1, 10
0038, 3, 2, 8
0038, 3, 3, 2
0041, 3, 1, 8
0041, 3, 2, 5
0041, 3, 3, 1
0050, 1, 1, 3
0054, 2, 1, 8
0054, 2, 2, 8
0055, 3, 1, 9
0055, 3, 2, 7
0055, 3, 3, 1
0056, 3, 1, 7
0056, 3, 2, 9
0056, 3, 3, 1
0058, 1, 1, 6
0059, 3, 1, 9
0059, 3, 2, 8
0059, 3, 3, 1
0060, 3, 1, 4
0060, 3, 2, 3
0060, 3, 3, 1
0061, 2, 1, 7
0061, 2, 2, 4
0062, 3, 1, 8
0062, 3, 2, 9
0062, 3, 3, 1
0065, 2, 1, 7
0065, 2, 2, 6
0066, 2, 1, 8
0066, 2, 2, 8
0067, 2, 1, 8
0067, 2, 2, 9
0069, 3, 1, 6
0069, 3, 2, 5
0069, 3, 3, 1
0072, 2, 1, 6
0072, 2, 2, 4
0074, 1, 1, 1
0076, 2, 1, 9
0076, 2, 2, 9
0080, 2, 1, 6
0080, 2, 2, 3
0082, 3, 1, 10
0082, 3, 2, 9
0082, 3, 3, 1
0083, 2, 1, 8
0083, 2, 2, 9
0084, 1, 1, 6
0088, 1, 1, 4
0090, 3, 1, 8
0090, 3, 2, 6
0090, 3, 3, 1
0092, 4, 1, 9
0092, 4, 2, 8
0092, 4, 3, 1
0092, 4, 4, 2
0100, 2, 1, 9
0100, 2, 2, 9
0104, 3, 1, 7
0104, 3, 2, 5
0104, 3, 3, 2
0106, 3, 1, 8
0106, 3, 2, 6
0106, 3, 3, 1
0107, 1, 1, 6
0108, 1, 1, 4
0113, 2, 1, 8
0113, 2, 2, 8
0117, 2, 1, 8
0117, 2, 2, 1
0119, 4, 1, 8
0119, 4, 2, 8
0119, 4, 3, 1
0119, 4, 4, 1
0120, 3, 1, 9
0120, 3, 2, 7
0120, 3, 3, 1
0121, 3, 1, 8
0121, 3, 2, 7
0121, 3, 3, 2
0123, 2, 1, 8
0123, 2, 2, 9
0124, 3, 1, 9
0124, 3, 2, 9
0124, 3, 3, 1
0125, 3, 1, 8
0125, 3, 2, 8
0125, 3, 3, 2
0126, 1, 1, 2
0127, 3, 1, 9
0127, 3, 2, 8
0127, 3, 3, 2
0130, 2, 1, 8
0130, 2, 2, 3
0135, 2, 1, 6
0135, 2, 2, 5
0136, 1, 1, 4
0137, 3, 1, 10
0137, 3, 2, 8
0137, 3, 3, 1
0138, 4, 1, 9
0138, 4, 2, 9
0138, 4, 3, 1
0138, 4, 4, 2
0139, 1, 1, 1
0140, 2, 1, 5
0140, 2, 2, 1
0141, 1, 1, 5
0145, 1, 1, 10
0146, 1, 1, 9
0147, 2, 1, 8
0147, 2, 2, 4
0150, 2, 1, 9
0150, 2, 2, 8
0152, 3, 1, 8
0152, 3, 2, 8
0152, 3, 3, 1
0155, 3, 1, 2
0155, 3, 2, 2
0155, 3, 3, 1
0156, 4, 1, 7
0156, 4, 2, 8
0156, 4, 3, 1
0156, 4, 4, 1
0157, 1, 1, 5
0158, 2, 1, 9
0158, 2, 2, 7
0162, 3, 1, 7
0162, 3, 2, 8
0162, 3, 3, 1
0163, 1, 1, 3
0166, 4, 1, 8
0166, 4, 2, 8
0166, 4, 3, 2
0166, 4, 4, 1
0167, 3, 1, 8
0167, 3, 2, 8
0167, 3, 3, 1
0169, 2, 1, 8
0169, 2, 2, 8
0172, 2, 1, 8
0172, 2, 2, 9
0173, 2, 1, 8
0173, 2, 2, 1
0175, 4, 1, 9
0175, 4, 2, 8
0175, 4, 3, 1
0175, 4, 4, 1
0176, 4, 1, 8
0176, 4, 2, 8
0176, 4, 3, 1
0176, 4, 4, 1
0177, 3, 1, 6
0177, 3, 2, 5
0177, 3, 3, 2
0179, 4, 1, 9
0179, 4, 2, 8
0179, 4, 3, 1
0179, 4, 4, 1
0186, 3, 1, 7
0186, 3, 2, 6
0186, 3, 3, 1
0187, 2, 1, 1
0187, 2, 2, 1
0188, 1, 1, 8
0191, 2, 1, 6
0191, 2, 2, 1
0192, 1, 1, 10
0193, 3, 1, 1
0193, 3, 2, 2
0193, 3, 3, 2
0197, 3, 1, 8
0197, 3, 2, 8
0197, 3, 3, 1
0199, 3, 1, 9
0199, 3, 2, 8
0199, 3, 3, 1
0200, 4, 1, 6
0200, 4, 2, 8
0200, 4, 3, 1
0200, 4, 4, 2
0201, 4, 1, 8
0201, 4, 2, 8
0201, 4, 3, 1
0201, 4, 4, 1
0202, 3, 1, 7
0202, 3, 2, 8
0202, 3, 3, 1
0203, 3, 1, 8
0203, 3, 2, 9
0203, 3, 3, 2
0204, 3, 1, 4
0204, 3, 2, 3
0204, 3, 3, 1
0205, 4, 1, 6
0205, 4, 2, 2
0205, 4, 3, 1
0205, 4, 4, 1
0206, 1, 1, 8
0207, 3, 1, 8
0207, 3, 2, 8
0207, 3, 3, 1
0208, 1, 1, 7
0210, 3, 1, 6
0210, 3, 2, 6
0210, 3, 3, 1
0212, 3, 1, 8
0212, 3, 2, 9
0212, 3, 3, 2
0213, 2, 1, 10
0213, 2, 2, 8
0215, 4, 1, 8
0215, 4, 2, 10
0215, 4, 3, 2
0215, 4, 4, 1
0216, 2, 1, 6
0216, 2, 2, 1
0217, 2, 1, 7
0217, 2, 2, 1
0218, 3, 1, 10
0218, 3, 2, 8
0218, 3, 3, 1
0219, 2, 1, 10
0219, 2, 2, 9
0221, 3, 1, 8
0221, 3, 2, 7
0221, 3, 3, 1
0225, 1, 1, 1
0228, 3, 1, 6
0228, 3, 2, 3
0228, 3, 3, 1
0229, 2, 1, 9
0229, 2, 2, 8
0230, 3, 1, 8
0230, 3, 2, 1
0230, 3, 3, 1
0231, 3, 1, 8
0231, 3, 2, 6
0231, 3, 3, 1
0233, 3, 1, 10
0233, 3, 2, 10
0233, 3, 3, 1
0234, 1, 1, 8
0235, 2, 1, 8
0235, 2, 2, 2
0236, 2, 1, 10
0236, 2, 2, 7
0238, 3, 1, 9
0238, 3, 2, 9
0238, 3, 3, 1
0239, 2, 1, 5
0239, 2, 2, 1
0241, 1, 1, 1
0242, 3, 1, 7
0242, 3, 2, 7
0242, 3, 3, 1
0244, 3, 1, 9
0244, 3, 2, 8
0244, 3, 3, 1
0246, 3, 1, 9
0246, 3, 2, 8
0246, 3, 3, 2
0249, 1, 1, 1
0251, 2, 1, 8
0251, 2, 2, 2
0252, 3, 1, 9
0252, 3, 2, 8
0252, 3, 3, 2
0253, 2, 1, 8
0253, 2, 2, 2
